Name,Term Type,Party,Start Date,End Date,State,District,Office Address,Phone
Donald Norcross,rep,Democrat,2023-01-03,2025-01-03,NJ,1,2427 Rayburn House Office Building Washington DC 20515-3001,202-225-6501
Alma S. Adams,rep,Democrat,2023-01-03,2025-01-03,NC,12,2436 Rayburn House Office Building Washington DC 20515-3312,202-225-1510
Gary J. Palmer,rep,Republican,2023-01-03,2025-01-03,AL,6,170 Cannon House Office Building Washington DC 20515-0106,202-225-4921
J. French Hill,rep,Republican,2023-01-03,2025-01-03,AR,2,1533 Longworth House Office Building Washington DC 20515-0402,202-225-2506
Bruce Westerman,rep,Republican,2023-01-03,2025-01-03,AR,4,202 Cannon House Office Building Washington DC 20515-0404,202-225-3772
Ruben Gallego,rep,Democrat,2023-01-03,2025-01-03,AZ,3,1114 Longworth House Office Building Washington DC 20515-0303,202-225-4065
Mark DeSaulnier,rep,Democrat,2023-01-03,2025-01-03,CA,10,503 Cannon House Office Building Washington DC 20515-0510,202-225-2095
Pete Aguilar,rep,Democrat,2023-01-03,2025-01-03,CA,33,108 Cannon House Office Building Washington DC 20515-0533,202-225-3201
Ted Lieu,rep,Democrat,2023-01-03,2025-01-03,CA,36,2454 Rayburn House Office Building Washington DC 20515-0536,202-225-3976
Norma J. Torres,rep,Democrat,2023-01-03,2025-01-03,CA,35,2227 Rayburn House Office Building Washington DC 20515-0535,202-225-6161
"Earl L. ""Buddy"" Carter",rep,Republican,2023-01-03,2025-01-03,GA,1,2432 Rayburn House Office Building Washington DC 20515-1001,202-225-5831
Barry Loudermilk,rep,Republican,2023-01-03,2025-01-03,GA,11,2133 Rayburn House Office Building Washington DC 20515-1011,202-225-2931
Rick W. Allen,rep,Republican,2023-01-03,2025-01-03,GA,12,462 Cannon House Office Building Washington DC 20515-1012,202-225-2823
Mike Bost,rep,Republican,2023-01-03,2025-01-03,IL,12,352 Cannon House Office Building Washington DC 20515-1312,202-225-5661
Garret Graves,rep,Republican,2023-01-03,2025-01-03,LA,6,2402 Rayburn House Office Building Washington DC 20515-1806,202-225-3901
Seth Moulton,rep,Democrat,2023-01-03,2025-01-03,MA,6,1126 Longworth House Office Building Washington DC 20515-2106,202-225-8020
John R. Moolenaar,rep,Republican,2023-01-03,2025-01-03,MI,2,246 Cannon House Office Building Washington DC 20515-2202,202-225-3561
Debbie Dingell,rep,Democrat,2023-01-03,2025-01-03,MI,6,102 Cannon House Office Building Washington DC 20515-2206,202-225-4071
Tom Emmer,rep,Republican,2023-01-03,2025-01-03,MN,6,464 Cannon House Office Building Washington DC 20515-2306,202-225-2331
David Rouzer,rep,Republican,2023-01-03,2025-01-03,NC,7,2333 Rayburn House Office Building Washington DC 20515-3307,202-225-2731
Bonnie Watson Coleman,rep,Democrat,2023-01-03,2025-01-03,NJ,12,168 Cannon House Office Building Washington DC 20515-3012,202-225-5801
Elise M. Stefanik,rep,Republican,2023-01-03,2025-01-03,NY,21,2211 Rayburn House Office Building Washington DC 20515-3221,202-225-4611
Brendan F. Boyle,rep,Democrat,2023-01-03,2025-01-03,PA,2,1502 Longworth House Office Building Washington DC 20515-3802,202-225-6111
Brian Babin,rep,Republican,2023-01-03,2025-01-03,TX,36,2236 Rayburn House Office Building Washington DC 20515-4336,202-225-1555
"Donald S. Beyer, Jr.",rep,Democrat,2023-01-03,2025-01-03,VA,8,1119 Longworth House Office Building Washington DC 20515-4608,202-225-4376
Dan Newhouse,rep,Republican,2023-01-03,2025-01-03,WA,4,504 Cannon House Office Building Washington DC 20515-4704,202-225-5816
Glenn Grothman,rep,Republican,2023-01-03,2025-01-03,WI,6,1511 Longworth House Office Building Washington DC 20515-4906,202-225-2476
Alexander X. Mooney,rep,Republican,2023-01-03,2025-01-03,WV,2,2228 Rayburn House Office Building Washington DC 20515-4802,202-225-2711
Trent Kelly,rep,Republican,2023-01-03,2025-01-03,MS,1,2243 Rayburn House Office Building Washington DC 20515-2401,202-225-4306
Darin LaHood,rep,Republican,2023-01-03,2025-01-03,IL,16,1424 Longworth House Office Building Washington DC 20515-1316,202-225-6201
Warren Davidson,rep,Republican,2023-01-03,2025-01-03,OH,8,2113 Rayburn House Office Building Washington DC 20515-3508,202-225-6205
James Comer,rep,Republican,2023-01-03,2025-01-03,KY,1,2410 Rayburn House Office Building Washington DC 20515-1701,202-225-3115
Dwight Evans,rep,Democrat,2023-01-03,2025-01-03,PA,3,1105 Longworth House Office Building Washington DC 20515-3803,202-225-4001
Bradley Scott Schneider,rep,Democrat,2023-01-03,2025-01-03,IL,10,300 Cannon House Office Building Washington DC 20515-1310,202-225-4835
Andy Biggs,rep,Republican,2023-01-03,2025-01-03,AZ,5,252 Cannon House Office Building Washington DC 20515-0305,202-225-2635
Ro Khanna,rep,Democrat,2023-01-03,2025-01-03,CA,17,306 Cannon House Office Building Washington DC 20515-0517,202-225-2631
Jimmy Panetta,rep,Democrat,2023-01-03,2025-01-03,CA,19,304 Cannon House Office Building Washington DC 20515-0519,202-225-2861
Salud O. Carbajal,rep,Democrat,2023-01-03,2025-01-03,CA,24,2331 Rayburn House Office Building Washington DC 20515-0524,202-225-3601
Nanette Diaz Barragán,rep,Democrat,2023-01-03,2025-01-03,CA,44,2312 Rayburn House Office Building Washington DC 20515-0544,202-225-8220
J. Luis Correa,rep,Democrat,2023-01-03,2025-01-03,CA,46,2301 Rayburn House Office Building Washington DC 20515-0546,202-225-2965
Lisa Blunt Rochester,rep,Democrat,2023-01-03,2025-01-03,DE,0,1724 Longworth House Office Building Washington DC 20515-0800,202-225-4165
Matt Gaetz,rep,Republican,2023-01-03,2025-01-03,FL,1,2021 Rayburn House Office Building Washington DC 20515-0901,202-225-4136
Neal P. Dunn,rep,Republican,2023-01-03,2025-01-03,FL,2,466 Cannon House Office Building Washington DC 20515-0902,202-225-5235
John H. Rutherford,rep,Republican,2023-01-03,2025-01-03,FL,5,1711 Longworth House Office Building Washington DC 20515-0905,202-225-2501
Darren Soto,rep,Democrat,2023-01-03,2025-01-03,FL,9,2353 Rayburn House Office Building Washington DC 20515-0909,202-225-9889
Brian J. Mast,rep,Republican,2023-01-03,2025-01-03,FL,21,2182 Rayburn House Office Building Washington DC 20515-0921,202-225-3026
A. Drew Ferguson IV,rep,Republican,2023-01-03,2025-01-03,GA,3,2239 Rayburn House Office Building Washington DC 20515-1003,202-225-5901
Raja Krishnamoorthi,rep,Democrat,2023-01-03,2025-01-03,IL,8,2367 Rayburn House Office Building Washington DC 20515-1308,202-225-3711
Jim Banks,rep,Republican,2023-01-03,2025-01-03,IN,3,2418 Rayburn House Office Building Washington DC 20515-1403,202-225-4436
Clay Higgins,rep,Republican,2023-01-03,2025-01-03,LA,3,572 Cannon House Office Building Washington DC 20515-1803,202-225-2031
Mike Johnson,rep,Republican,2023-01-03,2025-01-03,LA,4,568 Cannon House Office Building Washington DC 20515-1804,202-225-2777
Jamie Raskin,rep,Democrat,2023-01-03,2025-01-03,MD,8,2242 Rayburn House Office Building Washington DC 20515-2008,202-225-5341
Jack Bergman,rep,Republican,2023-01-03,2025-01-03,MI,1,566 Cannon House Office Building Washington DC 20515-2201,202-225-4735
Don Bacon,rep,Republican,2023-01-03,2025-01-03,NE,2,2104 Rayburn House Office Building Washington DC 20515-2702,202-225-4155
Josh Gottheimer,rep,Democrat,2023-01-03,2025-01-03,NJ,5,203 Cannon House Office Building Washington DC 20515-3005,202-225-4465
Adriano Espaillat,rep,Democrat,2023-01-03,2025-01-03,NY,13,2332 Rayburn House Office Building Washington DC 20515-3213,202-225-4365
Brian K. Fitzpatrick,rep,Republican,2023-01-03,2025-01-03,PA,1,271 Cannon House Office Building Washington DC 20515-3801,202-225-4276
Lloyd Smucker,rep,Republican,2023-01-03,2025-01-03,PA,11,302 Cannon House Office Building Washington DC 20515-3811,202-225-2411
David Kustoff,rep,Republican,2023-01-03,2025-01-03,TN,8,560 Cannon House Office Building Washington DC 20515-4208,202-225-4714
Vicente Gonzalez,rep,Democrat,2023-01-03,2025-01-03,TX,34,154 Cannon House Office Building Washington DC 20515-4334,202-225-2531
Jodey C. Arrington,rep,Republican,2023-01-03,2025-01-03,TX,19,1107 Longworth House Office Building Washington DC 20515-4319,202-225-4005
Pramila Jayapal,rep,Democrat,2023-01-03,2025-01-03,WA,7,2346 Rayburn House Office Building Washington DC 20515-4707,202-225-3106
Ron Estes,rep,Republican,2023-01-03,2025-01-03,KS,4,2234 Rayburn House Office Building Washington DC 20515-1604,202-225-6216
Ralph Norman,rep,Republican,2023-01-03,2025-01-03,SC,5,569 Cannon House Office Building Washington DC 20515-4005,202-225-5501
Jimmy Gomez,rep,Democrat,2023-01-03,2025-01-03,CA,34,506 Cannon House Office Building Washington DC 20515-0534,202-225-6235
John R. Curtis,rep,Republican,2023-01-03,2025-01-03,UT,3,2323 Rayburn House Office Building Washington DC 20515-4403,202-225-7751
Debbie Lesko,rep,Republican,2023-01-03,2025-01-03,AZ,8,1214 Longworth House Office Building Washington DC 20515-0308,202-225-4576
Michael Cloud,rep,Republican,2023-01-03,2025-01-03,TX,27,171 Cannon House Office Building Washington DC 20515-4327,202-225-7742
Troy Balderson,rep,Republican,2023-01-03,2025-01-03,OH,12,2429 Rayburn House Office Building Washington DC 20515-3512,202-225-5355
Kevin Hern,rep,Republican,2023-01-03,2025-01-03,OK,1,1019 Longworth House Office Building Washington DC 20515-3601,202-225-2211
Joseph D. Morelle,rep,Democrat,2023-01-03,2025-01-03,NY,25,570 Cannon House Office Building Washington DC 20515-3225,202-225-3615
Mary Gay Scanlon,rep,Democrat,2023-01-03,2025-01-03,PA,5,1227 Longworth House Office Building Washington DC 20515-3805,202-225-2011
Susan Wild,rep,Democrat,2023-01-03,2025-01-03,PA,7,1027 Longworth House Office Building Washington DC 20515-3807,202-225-6411
Ed Case,rep,Democrat,2023-01-03,2025-01-03,HI,1,2210 Rayburn House Office Building Washington DC 20515-1101,202-225-2726
Steven Horsford,rep,Democrat,2023-01-03,2025-01-03,NV,4,406 Cannon House Office Building Washington DC 20515-2804,202-225-9894
Greg Stanton,rep,Democrat,2023-01-03,2025-01-03,AZ,4,207 Cannon House Office Building Washington DC 20515-0304,202-225-9888
Josh Harder,rep,Democrat,2023-01-03,2025-01-03,CA,9,209 Cannon House Office Building Washington DC 20515-0509,202-225-4540
Katie Porter,rep,Democrat,2023-01-03,2025-01-03,CA,47,1233 Longworth House Office Building Washington DC 20515-0547,202-225-5611
Mike Levin,rep,Democrat,2023-01-03,2025-01-03,CA,49,2352 Rayburn House Office Building Washington DC 20515-0549,202-225-3906
Joe Neguse,rep,Democrat,2023-01-03,2025-01-03,CO,2,2400 Rayburn House Office Building Washington DC 20515-0602,202-225-2161
Jason Crow,rep,Democrat,2023-01-03,2025-01-03,CO,6,1323 Longworth House Office Building Washington DC 20515-0606,202-225-7882
Jahana Hayes,rep,Democrat,2023-01-03,2025-01-03,CT,5,2458 Rayburn House Office Building Washington DC 20515-0705,202-225-4476
Michael Waltz,rep,Republican,2023-01-03,2025-01-03,FL,6,244 Cannon House Office Building Washington DC 20515-0906,202-225-2706
W. Gregory Steube,rep,Republican,2023-01-03,2025-01-03,FL,17,2457 Rayburn House Office Building Washington DC 20515-0917,202-225-5792
Lucy McBath,rep,Democrat,2023-01-03,2025-01-03,GA,7,2246 Rayburn House Office Building Washington DC 20515-1007,202-225-4501
Russ Fulcher,rep,Republican,2023-01-03,2025-01-03,ID,1,1514 Longworth House Office Building Washington DC 20515-1201,202-225-6611
"Jesús G. ""Chuy"" García",rep,Democrat,2023-01-03,2025-01-03,IL,4,1519 Longworth House Office Building Washington DC 20515-1304,202-225-8203
Sean Casten,rep,Democrat,2023-01-03,2025-01-03,IL,6,2440 Rayburn House Office Building Washington DC 20515-1306,202-225-4561
Lauren Underwood,rep,Democrat,2023-01-03,2025-01-03,IL,14,1410 Longworth House Office Building Washington DC 20515-1314,202-225-2976
James R. Baird,rep,Republican,2023-01-03,2025-01-03,IN,4,2303 Rayburn House Office Building Washington DC 20515-1404,202-225-5037
Greg Pence,rep,Republican,2023-01-03,2025-01-03,IN,6,404 Cannon House Office Building Washington DC 20515-1406,202-225-3021
Sharice Davids,rep,Democrat,2023-01-03,2025-01-03,KS,3,2435 Rayburn House Office Building Washington DC 20515-1603,202-225-2865
Lori Trahan,rep,Democrat,2023-01-03,2025-01-03,MA,3,2439 Rayburn House Office Building Washington DC 20515-2103,202-225-3411
Ayanna Pressley,rep,Democrat,2023-01-03,2025-01-03,MA,7,402 Cannon House Office Building Washington DC 20515-2107,202-225-5111
David J. Trone,rep,Democrat,2023-01-03,2025-01-03,MD,6,2404 Rayburn House Office Building Washington DC 20515-2006,202-225-2721
Elissa Slotkin,rep,Democrat,2023-01-03,2025-01-03,MI,7,2245 Rayburn House Office Building Washington DC 20515-2207,202-225-4872
Haley M. Stevens,rep,Democrat,2023-01-03,2025-01-03,MI,11,2411 Rayburn House Office Building Washington DC 20515-2211,202-225-8171
Rashida Tlaib,rep,Democrat,2023-01-03,2025-01-03,MI,12,2438 Rayburn House Office Building Washington DC 20515-2212,202-225-5126
Angie Craig,rep,Democrat,2023-01-03,2025-01-03,MN,2,2442 Rayburn House Office Building Washington DC 20515-2302,202-225-2271
Dean Phillips,rep,Democrat,2023-01-03,2025-01-03,MN,3,2452 Rayburn House Office Building Washington DC 20515-2303,202-225-2871
Ilhan Omar,rep,Democrat,2023-01-03,2025-01-03,MN,5,1730 Longworth House Office Building Washington DC 20515-2305,202-225-4755
Pete Stauber,rep,Republican,2023-01-03,2025-01-03,MN,8,145 Cannon House Office Building Washington DC 20515-2308,202-225-6211
Michael Guest,rep,Republican,2023-01-03,2025-01-03,MS,3,450 Cannon House Office Building Washington DC 20515-2403,202-225-5031
Kelly Armstrong,rep,Republican,2023-01-03,2025-01-03,ND,0,2235 Rayburn House Office Building Washington DC 20515-3400,202-225-2611
Chris Pappas,rep,Democrat,2023-01-03,2025-01-03,NH,1,452 Cannon House Office Building Washington DC 20515-2901,202-225-5456
Jefferson Van Drew,rep,Republican,2023-01-03,2025-01-03,NJ,2,2447 Rayburn House Office Building Washington DC 20515-3002,202-225-6572
Andy Kim,rep,Democrat,2023-01-03,2025-01-03,NJ,3,2444 Rayburn House Office Building Washington DC 20515-3003,202-225-4765
Mikie Sherrill,rep,Democrat,2023-01-03,2025-01-03,NJ,11,1427 Longworth House Office Building Washington DC 20515-3011,202-225-5034
Susie Lee,rep,Democrat,2023-01-03,2025-01-03,NV,3,365 Cannon House Office Building Washington DC 20515-2803,202-225-3252
Alexandria Ocasio-Cortez,rep,Democrat,2023-01-03,2025-01-03,NY,14,250 Cannon House Office Building Washington DC 20515-3214,202-225-3965
Madeleine Dean,rep,Democrat,2023-01-03,2025-01-03,PA,4,150 Cannon House Office Building Washington DC 20515-3804,202-225-4731
Chrissy Houlahan,rep,Democrat,2023-01-03,2025-01-03,PA,6,1727 Longworth House Office Building Washington DC 20515-3806,202-225-4315
Daniel Meuser,rep,Republican,2023-01-03,2025-01-03,PA,9,350 Cannon House Office Building Washington DC 20515-3809,202-225-6511
John Joyce,rep,Republican,2023-01-03,2025-01-03,PA,13,152 Cannon House Office Building Washington DC 20515-3813,202-225-2431
Guy Reschenthaler,rep,Republican,2023-01-03,2025-01-03,PA,14,342 Cannon House Office Building Washington DC 20515-3814,202-225-2065
William R. Timmons IV,rep,Republican,2023-01-03,2025-01-03,SC,4,267 Cannon House Office Building Washington DC 20515-4004,202-225-6030
Dusty Johnson,rep,Republican,2023-01-03,2025-01-03,SD,0,1714 Longworth House Office Building Washington DC 20515-4100,202-225-2801
Tim Burchett,rep,Republican,2023-01-03,2025-01-03,TN,2,1122 Longworth House Office Building Washington DC 20515-4202,202-225-5435
John W. Rose,rep,Republican,2023-01-03,2025-01-03,TN,6,2238 Rayburn House Office Building Washington DC 20515-4206,202-225-4231
Mark E. Green,rep,Republican,2023-01-03,2025-01-03,TN,7,2446 Rayburn House Office Building Washington DC 20515-4207,202-225-2811
Dan Crenshaw,rep,Republican,2023-01-03,2025-01-03,TX,2,248 Cannon House Office Building Washington DC 20515-4302,202-225-6565
Lance Gooden,rep,Republican,2023-01-03,2025-01-03,TX,5,2431 Rayburn House Office Building Washington DC 20515-4305,202-225-3484
Lizzie Fletcher,rep,Democrat,2023-01-03,2025-01-03,TX,7,346 Cannon House Office Building Washington DC 20515-4307,202-225-2571
Veronica Escobar,rep,Democrat,2023-01-03,2025-01-03,TX,16,2448 Rayburn House Office Building Washington DC 20515-4316,202-225-4831
Chip Roy,rep,Republican,2023-01-03,2025-01-03,TX,21,103 Cannon House Office Building Washington DC 20515-4321,202-225-4236
Sylvia R. Garcia,rep,Democrat,2023-01-03,2025-01-03,TX,29,2419 Rayburn House Office Building Washington DC 20515-4329,202-225-1688
Colin Z. Allred,rep,Democrat,2023-01-03,2025-01-03,TX,32,348 Cannon House Office Building Washington DC 20515-4332,202-225-2231
Ben Cline,rep,Republican,2023-01-03,2025-01-03,VA,6,2443 Rayburn House Office Building Washington DC 20515-4606,202-225-5431
Abigail Davis Spanberger,rep,Democrat,2023-01-03,2025-01-03,VA,7,562 Cannon House Office Building Washington DC 20515-4607,202-225-2815
Jennifer Wexton,rep,Democrat,2023-01-03,2025-01-03,VA,10,1210 Longworth House Office Building Washington DC 20515-4610,202-225-5136
Kim Schrier,rep,Democrat,2023-01-03,2025-01-03,WA,8,1110 Longworth House Office Building Washington DC 20515-4708,202-225-7761
Bryan Steil,rep,Republican,2023-01-03,2025-01-03,WI,1,1526 Longworth House Office Building Washington DC 20515-4901,202-225-3031
Carol D. Miller,rep,Republican,2023-01-03,2025-01-03,WV,1,465 Cannon House Office Building Washington DC 20515-4801,202-225-3452
Jared F. Golden,rep,Democrat,2023-01-03,2025-01-03,ME,2,1710 Longworth House Office Building Washington DC 20515-1902,202-225-6306
Dan Bishop,rep,Republican,2023-01-03,2025-01-03,NC,8,2459 Rayburn House Office Building Washington DC 20515-3308,202-225-1976
Gregory F. Murphy,rep,Republican,2023-01-03,2025-01-03,NC,3,407 Cannon House Office Building Washington DC 20515-3303,202-225-3415
Kweisi Mfume,rep,Democrat,2023-01-03,2025-01-03,MD,7,2263 Rayburn House Office Building Washington DC 20515-2007,202-225-4741
Thomas P. Tiffany,rep,Republican,2023-01-03,2025-01-03,WI,7,451 Cannon House Office Building Washington DC 20515-4907,202-225-3365
Mike Garcia,rep,Republican,2023-01-03,2025-01-03,CA,27,144 Cannon House Office Building Washington DC 20515-0527,202-225-1956
Darrell Issa,rep,Republican,2023-01-03,2025-01-03,CA,48,2108 Rayburn House Office Building Washington DC 20515-0548,202-225-5672
Pete Sessions,rep,Republican,2023-01-03,2025-01-03,TX,17,2204 Rayburn House Office Building Washington DC 20515-4317,202-225-6105
David G. Valadao,rep,Republican,2023-01-03,2025-01-03,CA,22,2465 Rayburn House Office Building Washington DC 20515-0522,202-225-4695
Jerry L. Carl,rep,Republican,2023-01-03,2025-01-03,AL,1,1330 Longworth House Office Building Washington DC 20515-0101,202-225-4931
Barry Moore,rep,Republican,2023-01-03,2025-01-03,AL,2,1504 Longworth House Office Building Washington DC 20515-0102,202-225-2901
Jay Obernolte,rep,Republican,2023-01-03,2025-01-03,CA,23,1029 Longworth House Office Building Washington DC 20515-0523,202-225-5861
Young Kim,rep,Republican,2023-01-03,2025-01-03,CA,40,1306 Longworth House Office Building Washington DC 20515-0540,202-225-4111
