,Bill Number,First Name,Last Name,Party,State,Vote Cast
0,H.R. 9747,Tammy,Baldwin,D,WI,Yea
1,H.R. 9747,John,Barrasso,R,WY,Yea
2,H.R. 9747,Michael,Bennet,D,CO,Yea
3,H.R. 9747,Marsha,Blackburn,R,TN,Nay
4,H.R. 9747,Richard,Blumenthal,D,CT,Yea
5,H.R. 9747,Cory,Booker,D,NJ,Yea
6,H.R. 9747,John,Boozman,R,AR,Yea
7,H.R. 9747,Mike,Braun,R,IN,Nay
8,H.R. 9747,Katie,Britt,R,AL,Nay
9,H.R. 9747,Sherrod ,Brown,D,OH,Yea
10,H.R. 9747,Ted,Budd,R,NC,Nay
11,H.R. 9747,Laphonza,Butler,D,CA,Yea
12,H.R. 9747,Maria,Cantwell,D,WA,Yea
13,H.R. 9747,Shelley,Capito,R,WV,Yea
14,H.R. 9747,Ben,Cardin,D,MD,Yea
15,H.R. 9747,Thomas,Carper,D,DE,Yea
16,H.R. 9747,Bob,Casey,D,PA,Yea
17,H.R. 9747,Bill,Cassidy,R,LA,Yea
18,H.R. 9747,Susan,Collins,R,ME,Yea
19,H.R. 9747,Christopher,Coons,D,DE,Not Voting
20,H.R. 9747,John,Cornyn,R,TX,Yea
21,H.R. 9747,Catherine,Cortez Masto,D,NV,Yea
22,H.R. 9747,Tom,Cotton,R,AR,Not Voting
23,H.R. 9747,Kevin,Cramer,R,ND,Yea
24,H.R. 9747,Mike,Crapo,R,ID,Nay
25,H.R. 9747,Ted,Cruz,R,TX,Yea
26,H.R. 9747,Steve,Daines,R,MT,Yea
27,H.R. 9747,Tammy,Duckworth,D,IL,Yea
28,H.R. 9747,Richard,Durbin,D,IL,Yea
29,H.R. 9747,Joni,Ernst,R,IA,Yea
30,H.R. 9747,John,Fetterman,D,PA,Yea
31,H.R. 9747,Deb,Fischer,R,NE,Nay
32,H.R. 9747,Kirsten,Gillibrand,D,NY,Yea
33,H.R. 9747,Lindsey,Graham,R,SC,Yea
34,H.R. 9747,Chuck,Grassley,R,IA,Yea
35,H.R. 9747,Bill,Hagerty,R,TN,Nay
36,H.R. 9747,Maggie,Hassan,D,NH,Yea
37,H.R. 9747,Josh,Hawley,R,MO,Nay
38,H.R. 9747,Martin,Heinrich,D,NM,Yea
39,H.R. 9747,George,Helmy,D,NJ,Yea
40,H.R. 9747,John,Hickenlooper,D,CO,Yea
41,H.R. 9747,Mazie,Hirono,D,HI,Yea
42,H.R. 9747,John,Hoeven,R,ND,Yea
43,H.R. 9747,Cindy,Hyde-Smith,R,MS,Yea
44,H.R. 9747,Ron,Johnson,R,WI,Nay
45,H.R. 9747,Timothy,Kaine,D,VA,Yea
46,H.R. 9747,Mark,Kelly,D,AZ,Yea
47,H.R. 9747,John,Kennedy,R,LA,Yea
48,H.R. 9747,Angus,King,I,ME,Yea
49,H.R. 9747,Amy,Klobuchar,D,MN,Yea
50,H.R. 9747,James,Lankford,R,OK,Yea
51,H.R. 9747,Mike,Lee,R,UT,Nay
52,H.R. 9747,Ben,Lujan,D,NM,Yea
53,H.R. 9747,Cynthia,Lummis,R,WY,Yea
54,H.R. 9747,Joseph,Manchin,I,WV,Yea
55,H.R. 9747,Edward,Markey,D,MA,Yea
56,H.R. 9747,Roger,Marshall,R,KS,Nay
57,H.R. 9747,Mitch,McConnell,R,KY,Yea
58,H.R. 9747,Jeff,Merkley,D,OR,Yea
59,H.R. 9747,Jerry,Moran,R,KS,Yea
60,H.R. 9747,Markwayne,Mullin,R,OK,Nay
61,H.R. 9747,Lisa,Murkowski,R,AK,Yea
62,H.R. 9747,Christopher,Murphy,D,CT,Yea
63,H.R. 9747,Patty,Murray,D,WA,Yea
64,H.R. 9747,Jon,Ossoff,D,GA,Yea
65,H.R. 9747,Alex,Padilla,D,CA,Yea
66,H.R. 9747,Rand,Paul,R,KY,Nay
67,H.R. 9747,Gary,Peters,D,MI,Yea
68,H.R. 9747,John,Reed,D,RI,Yea
69,H.R. 9747,Pete,Ricketts,R,NE,Nay
70,H.R. 9747,James ,Risch,R,ID,Nay
71,H.R. 9747,Mitt,Romney,R,UT,Yea
72,H.R. 9747,Jacklyn,Rosen,D,NV,Yea
73,H.R. 9747,Mike,Rounds,R,SD,Yea
74,H.R. 9747,Marco,Rubio,R,FL,Yea
75,H.R. 9747,Bernard,Sanders,I,VT,Yea
76,H.R. 9747,Brian,Schatz,D,HI,Yea
77,H.R. 9747,Eric ,Schmitt,R,MO,Nay
78,H.R. 9747,Charles,Schumer,D,NY,Yea
79,H.R. 9747,Rick,Scott,R,FL,Not Voting
80,H.R. 9747,Tim,Scott,R,SC,Nay
81,H.R. 9747,Jeanne,Shaheen,D,NH,Yea
82,H.R. 9747,Kyrsten,Sinema,I,AZ,Yea
83,H.R. 9747,Tina,Smith,D,MN,Yea
84,H.R. 9747,Debbie,Stabenow,D,MI,Yea
85,H.R. 9747,Dan,Sullivan,R,AK,Yea
86,H.R. 9747,Jon,Tester,D,MT,Yea
87,H.R. 9747,John,Thune,R,SD,Yea
88,H.R. 9747,Thomas,Tillis,R,NC,Yea
89,H.R. 9747,Tommy,Tuberville,R,AL,Nay
90,H.R. 9747,Chris,Van Hollen,D,MD,Yea
91,H.R. 9747,J.,Vance,R,OH,Not Voting
92,H.R. 9747,Mark,Warner,D,VA,Yea
93,H.R. 9747,Raphael,Warnock,D,GA,Yea
94,H.R. 9747,Elizabeth,Warren,D,MA,Yea
95,H.R. 9747,Peter,Welch,D,VT,Yea
96,H.R. 9747,Sheldon,Whitehouse,D,RI,Yea
97,H.R. 9747,Roger,Wicker,R,MS,Yea
98,H.R. 9747,Ron,Wyden,D,OR,Yea
99,H.R. 9747,Todd,Young,R,IN,Yea
100,H.R. 9468,Tammy,Baldwin,D,WI,Nay
101,H.R. 9468,John,Barrasso,R,WY,Yea
102,H.R. 9468,Michael,Bennet,D,CO,Nay
103,H.R. 9468,Marsha,Blackburn,R,TN,Yea
104,H.R. 9468,Richard,Blumenthal,D,CT,Nay
105,H.R. 9468,Cory,Booker,D,NJ,Nay
106,H.R. 9468,John,Boozman,R,AR,Yea
107,H.R. 9468,Mike,Braun,R,IN,Yea
108,H.R. 9468,Katie,Britt,R,AL,Yea
109,H.R. 9468,Sherrod ,Brown,D,OH,Yea
110,H.R. 9468,Ted,Budd,R,NC,Yea
111,H.R. 9468,Laphonza,Butler,D,CA,Nay
112,H.R. 9468,Maria,Cantwell,D,WA,Nay
113,H.R. 9468,Shelley,Capito,R,WV,Yea
114,H.R. 9468,Ben,Cardin,D,MD,Nay
115,H.R. 9468,Thomas,Carper,D,DE,Not Voting
116,H.R. 9468,Bob,Casey,D,PA,Nay
117,H.R. 9468,Bill,Cassidy,R,LA,Yea
118,H.R. 9468,Susan,Collins,R,ME,Yea
119,H.R. 9468,Christopher,Coons,D,DE,Nay
120,H.R. 9468,John,Cornyn,R,TX,Yea
121,H.R. 9468,Catherine,Cortez Masto,D,NV,Nay
122,H.R. 9468,Tom,Cotton,R,AR,Yea
123,H.R. 9468,Kevin,Cramer,R,ND,Yea
124,H.R. 9468,Mike,Crapo,R,ID,Yea
125,H.R. 9468,Ted,Cruz,R,TX,Yea
126,H.R. 9468,Steve,Daines,R,MT,Yea
127,H.R. 9468,Tammy,Duckworth,D,IL,Nay
128,H.R. 9468,Richard,Durbin,D,IL,Nay
129,H.R. 9468,Joni,Ernst,R,IA,Yea
130,H.R. 9468,John,Fetterman,D,PA,Nay
131,H.R. 9468,Deb,Fischer,R,NE,Yea
132,H.R. 9468,Kirsten,Gillibrand,D,NY,Nay
133,H.R. 9468,Lindsey,Graham,R,SC,Yea
134,H.R. 9468,Chuck,Grassley,R,IA,Yea
135,H.R. 9468,Bill,Hagerty,R,TN,Yea
136,H.R. 9468,Maggie,Hassan,D,NH,Nay
137,H.R. 9468,Josh,Hawley,R,MO,Yea
138,H.R. 9468,Martin,Heinrich,D,NM,Nay
139,H.R. 9468,George,Helmy,D,NJ,Nay
140,H.R. 9468,John,Hickenlooper,D,CO,Nay
141,H.R. 9468,Mazie,Hirono,D,HI,Nay
142,H.R. 9468,John,Hoeven,R,ND,Yea
143,H.R. 9468,Cindy,Hyde-Smith,R,MS,Yea
144,H.R. 9468,Ron,Johnson,R,WI,Yea
145,H.R. 9468,Timothy,Kaine,D,VA,Nay
146,H.R. 9468,Mark,Kelly,D,AZ,Nay
147,H.R. 9468,John,Kennedy,R,LA,Yea
148,H.R. 9468,Angus,King,I,ME,Nay
149,H.R. 9468,Amy,Klobuchar,D,MN,Nay
150,H.R. 9468,James,Lankford,R,OK,Yea
151,H.R. 9468,Mike,Lee,R,UT,Yea
152,H.R. 9468,Ben,Lujan,D,NM,Nay
153,H.R. 9468,Cynthia,Lummis,R,WY,Yea
154,H.R. 9468,Joseph,Manchin,I,WV,Nay
155,H.R. 9468,Edward,Markey,D,MA,Nay
156,H.R. 9468,Roger,Marshall,R,KS,Not Voting
157,H.R. 9468,Mitch,McConnell,R,KY,Yea
158,H.R. 9468,Jeff,Merkley,D,OR,Nay
159,H.R. 9468,Jerry,Moran,R,KS,Yea
160,H.R. 9468,Markwayne,Mullin,R,OK,Yea
161,H.R. 9468,Lisa,Murkowski,R,AK,Yea
162,H.R. 9468,Christopher,Murphy,D,CT,Nay
163,H.R. 9468,Patty,Murray,D,WA,Nay
164,H.R. 9468,Jon,Ossoff,D,GA,Nay
165,H.R. 9468,Alex,Padilla,D,CA,Nay
166,H.R. 9468,Rand,Paul,R,KY,Yea
167,H.R. 9468,Gary,Peters,D,MI,Nay
168,H.R. 9468,John,Reed,D,RI,Nay
169,H.R. 9468,Pete,Ricketts,R,NE,Yea
170,H.R. 9468,James ,Risch,R,ID,Yea
171,H.R. 9468,Mitt,Romney,R,UT,Yea
172,H.R. 9468,Jacklyn,Rosen,D,NV,Nay
173,H.R. 9468,Mike,Rounds,R,SD,Not Voting
174,H.R. 9468,Marco,Rubio,R,FL,Yea
175,H.R. 9468,Bernard,Sanders,I,VT,Nay
176,H.R. 9468,Brian,Schatz,D,HI,Nay
177,H.R. 9468,Eric ,Schmitt,R,MO,Yea
178,H.R. 9468,Charles,Schumer,D,NY,Nay
179,H.R. 9468,Rick,Scott,R,FL,Yea
180,H.R. 9468,Tim,Scott,R,SC,Yea
181,H.R. 9468,Jeanne,Shaheen,D,NH,Nay
182,H.R. 9468,Kyrsten,Sinema,I,AZ,Nay
183,H.R. 9468,Tina,Smith,D,MN,Nay
184,H.R. 9468,Debbie,Stabenow,D,MI,Nay
185,H.R. 9468,Dan,Sullivan,R,AK,Yea
186,H.R. 9468,Jon,Tester,D,MT,Yea
187,H.R. 9468,John,Thune,R,SD,Yea
188,H.R. 9468,Thomas,Tillis,R,NC,Not Voting
189,H.R. 9468,Tommy,Tuberville,R,AL,Yea
190,H.R. 9468,Chris,Van Hollen,D,MD,Nay
191,H.R. 9468,J.,Vance,R,OH,Not Voting
192,H.R. 9468,Mark,Warner,D,VA,Nay
193,H.R. 9468,Raphael,Warnock,D,GA,Nay
194,H.R. 9468,Elizabeth,Warren,D,MA,Nay
195,H.R. 9468,Peter,Welch,D,VT,Nay
196,H.R. 9468,Sheldon,Whitehouse,D,RI,Nay
197,H.R. 9468,Roger,Wicker,R,MS,Yea
198,H.R. 9468,Ron,Wyden,D,OR,Not Voting
199,H.R. 9468,Todd,Young,R,IN,Yea
200,H.R. 7024,Tammy,Baldwin,D,WI,Yea
201,H.R. 7024,John,Barrasso,R,WY,Nay
202,H.R. 7024,Michael,Bennet,D,CO,Yea
203,H.R. 7024,Marsha,Blackburn,R,TN,Not Voting
204,H.R. 7024,Richard,Blumenthal,D,CT,Yea
205,H.R. 7024,Cory,Booker,D,NJ,Yea
206,H.R. 7024,John,Boozman,R,AR,Nay
207,H.R. 7024,Mike,Braun,R,IN,Nay
208,H.R. 7024,Katie,Britt,R,AL,Nay
209,H.R. 7024,Sherrod ,Brown,D,OH,Yea
210,H.R. 7024,Ted,Budd,R,NC,Nay
211,H.R. 7024,Laphonza,Butler,D,CA,Yea
212,H.R. 7024,Maria,Cantwell,D,WA,Yea
213,H.R. 7024,Shelley,Capito,R,WV,Nay
214,H.R. 7024,Ben,Cardin,D,MD,Yea
215,H.R. 7024,Thomas,Carper,D,DE,Yea
216,H.R. 7024,Bob,Casey,D,PA,Yea
217,H.R. 7024,Bill,Cassidy,R,LA,Nay
218,H.R. 7024,Susan,Collins,R,ME,Nay
219,H.R. 7024,Christopher,Coons,D,DE,Yea
220,H.R. 7024,John,Cornyn,R,TX,Nay
221,H.R. 7024,Catherine,Cortez Masto,D,NV,Yea
222,H.R. 7024,Tom,Cotton,R,AR,Nay
223,H.R. 7024,Kevin,Cramer,R,ND,Nay
224,H.R. 7024,Mike,Crapo,R,ID,Nay
225,H.R. 7024,Ted,Cruz,R,TX,Nay
226,H.R. 7024,Steve,Daines,R,MT,Nay
227,H.R. 7024,Tammy,Duckworth,D,IL,Yea
228,H.R. 7024,Richard,Durbin,D,IL,Yea
229,H.R. 7024,Joni,Ernst,R,IA,Nay
230,H.R. 7024,John,Fetterman,D,PA,Not Voting
231,H.R. 7024,Deb,Fischer,R,NE,Nay
232,H.R. 7024,Kirsten,Gillibrand,D,NY,Yea
233,H.R. 7024,Lindsey,Graham,R,SC,Nay
234,H.R. 7024,Chuck,Grassley,R,IA,Nay
235,H.R. 7024,Bill,Hagerty,R,TN,Nay
236,H.R. 7024,Maggie,Hassan,D,NH,Yea
237,H.R. 7024,Josh,Hawley,R,MO,Yea
238,H.R. 7024,Martin,Heinrich,D,NM,Yea
239,H.R. 7024,John,Hickenlooper,D,CO,Yea
240,H.R. 7024,Mazie,Hirono,D,HI,Yea
241,H.R. 7024,John,Hoeven,R,ND,Not Voting
242,H.R. 7024,Cindy,Hyde-Smith,R,MS,Nay
243,H.R. 7024,Ron,Johnson,R,WI,Nay
244,H.R. 7024,Timothy,Kaine,D,VA,Yea
245,H.R. 7024,Mark,Kelly,D,AZ,Yea
246,H.R. 7024,John,Kennedy,R,LA,Nay
247,H.R. 7024,Angus,King,I,ME,Yea
248,H.R. 7024,Amy,Klobuchar,D,MN,Yea
249,H.R. 7024,James,Lankford,R,OK,Nay
250,H.R. 7024,Mike,Lee,R,UT,Nay
251,H.R. 7024,Ben,Lujan,D,NM,Yea
252,H.R. 7024,Cynthia,Lummis,R,WY,Nay
253,H.R. 7024,Joseph,Manchin,I,WV,Nay
254,H.R. 7024,Edward,Markey,D,MA,Yea
255,H.R. 7024,Roger,Marshall,R,KS,Nay
256,H.R. 7024,Mitch,McConnell,R,KY,Nay
257,H.R. 7024,Robert,Menendez,D,NJ,Not Voting
258,H.R. 7024,Jeff,Merkley,D,OR,Yea
259,H.R. 7024,Jerry,Moran,R,KS,Nay
260,H.R. 7024,Markwayne,Mullin,R,OK,Yea
261,H.R. 7024,Lisa,Murkowski,R,AK,Nay
262,H.R. 7024,Christopher,Murphy,D,CT,Yea
263,H.R. 7024,Patty,Murray,D,WA,Yea
264,H.R. 7024,Jon,Ossoff,D,GA,Yea
265,H.R. 7024,Alex,Padilla,D,CA,Yea
266,H.R. 7024,Rand,Paul,R,KY,Nay
267,H.R. 7024,Gary,Peters,D,MI,Yea
268,H.R. 7024,John,Reed,D,RI,Yea
269,H.R. 7024,Pete,Ricketts,R,NE,Nay
270,H.R. 7024,James ,Risch,R,ID,Nay
271,H.R. 7024,Mitt,Romney,R,UT,Not Voting
272,H.R. 7024,Jacklyn,Rosen,D,NV,Yea
273,H.R. 7024,Mike,Rounds,R,SD,Nay
274,H.R. 7024,Marco,Rubio,R,FL,Nay
275,H.R. 7024,Bernard,Sanders,I,VT,Nay
276,H.R. 7024,Brian,Schatz,D,HI,Yea
277,H.R. 7024,Eric ,Schmitt,R,MO,Nay
278,H.R. 7024,Charles,Schumer,D,NY,Nay
279,H.R. 7024,Rick,Scott,R,FL,Yea
280,H.R. 7024,Tim,Scott,R,SC,Not Voting
281,H.R. 7024,Jeanne,Shaheen,D,NH,Yea
282,H.R. 7024,Kyrsten,Sinema,I,AZ,Yea
283,H.R. 7024,Tina,Smith,D,MN,Yea
284,H.R. 7024,Debbie,Stabenow,D,MI,Yea
285,H.R. 7024,Dan,Sullivan,R,AK,Nay
286,H.R. 7024,Jon,Tester,D,MT,Yea
287,H.R. 7024,John,Thune,R,SD,Nay
288,H.R. 7024,Thomas,Tillis,R,NC,Nay
289,H.R. 7024,Tommy,Tuberville,R,AL,Nay
290,H.R. 7024,Chris,Van Hollen,D,MD,Yea
291,H.R. 7024,J.,Vance,R,OH,Not Voting
292,H.R. 7024,Mark,Warner,D,VA,Not Voting
293,H.R. 7024,Raphael,Warnock,D,GA,Yea
294,H.R. 7024,Elizabeth,Warren,D,MA,Yea
295,H.R. 7024,Peter,Welch,D,VT,Yea
296,H.R. 7024,Sheldon,Whitehouse,D,RI,Yea
297,H.R. 7024,Roger,Wicker,R,MS,Nay
298,H.R. 7024,Ron,Wyden,D,OR,Yea
299,H.R. 7024,Todd,Young,R,IN,Nay
300,H.R. 3935,Tammy,Baldwin,D,WI,Yea
301,H.R. 3935,John,Barrasso,R,WY,Not Voting
302,H.R. 3935,Michael,Bennet,D,CO,Yea
303,H.R. 3935,Marsha,Blackburn,R,TN,Yea
304,H.R. 3935,Richard,Blumenthal,D,CT,Yea
305,H.R. 3935,Cory,Booker,D,NJ,Yea
306,H.R. 3935,John,Boozman,R,AR,Yea
307,H.R. 3935,Mike,Braun,R,IN,Not Voting
308,H.R. 3935,Katie,Britt,R,AL,Not Voting
309,H.R. 3935,Sherrod ,Brown,D,OH,Yea
310,H.R. 3935,Ted,Budd,R,NC,Yea
311,H.R. 3935,Laphonza,Butler,D,CA,Yea
312,H.R. 3935,Maria,Cantwell,D,WA,Yea
313,H.R. 3935,Shelley,Capito,R,WV,Yea
314,H.R. 3935,Ben,Cardin,D,MD,Nay
315,H.R. 3935,Thomas,Carper,D,DE,Yea
316,H.R. 3935,Bob,Casey,D,PA,Yea
317,H.R. 3935,Bill,Cassidy,R,LA,Yea
318,H.R. 3935,Susan,Collins,R,ME,Yea
319,H.R. 3935,Christopher,Coons,D,DE,Yea
320,H.R. 3935,John,Cornyn,R,TX,Yea
321,H.R. 3935,Catherine,Cortez Masto,D,NV,Yea
322,H.R. 3935,Tom,Cotton,R,AR,Yea
323,H.R. 3935,Kevin,Cramer,R,ND,Yea
324,H.R. 3935,Mike,Crapo,R,ID,Yea
325,H.R. 3935,Ted,Cruz,R,TX,Yea
326,H.R. 3935,Steve,Daines,R,MT,Yea
327,H.R. 3935,Tammy,Duckworth,D,IL,Yea
328,H.R. 3935,Richard,Durbin,D,IL,Yea
329,H.R. 3935,Joni,Ernst,R,IA,Yea
330,H.R. 3935,John,Fetterman,D,PA,Yea
